Date_and_Time,Source,Event_ID,Task_Category,Message
13.11.2024. 17:32:02,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Group:
	ANON_ANON_USERS_13_2		ANON_DOMAINS_3\ANON_ANON_USERS_13_5
	Group Name:		ANON_ANON_USERS_13_5
	Group Domain:		ANON_DOMAINS_3

Process Information:
	Process ID:		0x4f7c
	Process Name:		C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.4950_none_7dd913727cb4d87c\TiWorker.exe"
15.11.2024. 23:25:10,Microsoft-Windows-Security-Auditing,4634,Logoff,"An account was logged off.

Subject:
	ANON_ANON_USERS_13_2		ANON_DOMAINS_5\ANON_ANON_USERS_13_27
	Account Name:		ANON_ANON_USERS_13_27
	Account Domain:		ANON_DOMAINS_5
	Logon ID:		0xFCBD02

Logon Type:			2

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
4.11.2024. 0:21:42,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
18.11.2024. 11:38:15,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x66C1F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
4.11.2024. 7:24:17,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
29.10.2024. 1:10:00,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		ANON_DOMAINS_5\ANON_ANON_USERS_13_25
	Account Name:		ANON_ANON_USERS_13_25
	Account Domain:		ANON_DOMAINS_5
	Logon ID:		0x3A5D98E

Privileges:		SeAssignPrimaryTokenPrivilege
			SeAuditPrivilege
			SeImpersonatePrivilege"
21.11.2024. 11:03:28,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x360
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
17.11.2024. 16:33:24,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x340
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
12.11.2024. 10:28:49,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x7EE8C19
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
21.11.2024. 14:13:09,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x360
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
21.11.2024. 12:11:21,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
18.11.2024. 9:28:44,Microsoft-Windows-Security-Auditing,5059,Other System Events,"Key migration operation.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x66C1F

Process Information:
	Process ID:		12644
	Process Creation Time:	‎2024‎-‎11‎-‎18T08:28:38.582629000Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	ECDSA_P256
	Key Name:	ChromeMetricsTestKey
	Key Type:	User key.

Additional Information:
	Operation:	Export of persistent cryptographic key.
	Return Code:	0x0"
5.11.2024. 10:16:20,Microsoft-Windows-Security-Auditing,5059,Other System Events,"The description for Event ID 5059 from source Microsoft-Windows-Security-Auditing cannot be found. Either the component that raises this event is not installed on your local computer or the installation is corrupted. You can install or repair the component on the local computer.

If the event originated on another computer, the display information had to be saved with the event.

The following information was included with the event: 

EV_RenderedValue_0,00
ANON_ANON_USERS_13_38
ANON_MACHINES_3
22861109
5328
5.11.2024. 9:16:19
Microsoft Software Key Storage Provider
ECDSA_P256
Microsoft Connected Devices Platform device certificate
%%2500
%%2464
0

The handle is invalid"
7.11.2024. 12:05:00,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
13.11.2024. 17:16:15,Microsoft-Windows-Security-Auditing,4798,User Account Management,"A user's local group membership was enumerated.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

User:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9

Process Information:
	Process ID:		0x16bc
	Process Name:		C:\Windows\System32\LogonUI.exe"
9.11.2024. 22:29:54,Microsoft-Windows-Security-Auditing,4798,User Account Management,"A user's local group membership was enumerated.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x20076BF

User:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9

Process Information:
	Process ID:		0x3dec
	Process Name:		C:\Windows\explorer.exe"
14.11.2024. 19:11:29,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x36c
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
